# Core (pinned for stability; update with care)
llama-index>=0.10.0,<0.13
fastapi>=0.110,<0.116
python-multipart>=0.0.9
pydantic>=2.6,<3
uvicorn[standard]>=0.29,<0.31
python-dotenv>=1.0,<2
httpx>=0.27,<1

# DB (intentionally left unpinned per project DB constraint)
psycopg2-binary>=2.9,<3

# LLM / embeddings support
openai>=1.30,<2
groq>=0.9,<1
fastembed>=0.3,<0.7
llama-index-embeddings-fastembed>=0.2,<0.4
# Optional: HuggingFace local embeddings (pulls torch); use EMBED_PROVIDER=huggingface
transformers>=4.40,<5

# Document ingestion
beautifulsoup4>=4.12,<5
requests>=2.31,<3
python-frontmatter>=1.1,<2

# Retrieval (hybrid search + reranking)
llama-index-retrievers-bm25>=0.5,<1

# HuggingFaceEmbedding also pulls torch/sentence-transformers transitively.
# The Dockerfile installs CPU torch from download.pytorch.org before this file.
